element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out
87,24,9,1,False,2022-08-20T14:00:00Z,3,2,3,7,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,50,-125,2408,333,458
88,24,9,4,False,2022-08-20T14:00:00Z,3,2,3,59,0,1,0,2,0,0,0,0,0,0,0,15,21.6,26.4,2.0,5.0,50,207883,256597,239860,31977
89,24,9,5,False,2022-08-20T14:00:00Z,3,2,3,82,0,1,0,2,0,0,0,0,0,0,0,15,21.8,16.4,19.0,5.7,54,-3154,15148,1486,4640
90,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,163,5372,557,394
91,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-77,6783,745,822
92,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-411,1815,35,446
93,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-43,3788,555,598
94,24,9,1,False,2022-08-20T14:00:00Z,3,2,3,16,0,0,0,1,0,0,0,0,0,0,0,7,7.6,10.8,18.0,3.6,45,3009,34388,8099,5090
95,24,9,2,False,2022-08-20T14:00:00Z,3,2,3,90,0,0,0,3,0,0,0,0,0,0,0,16,13.4,42.4,40.0,9.6,60,66071,290227,104377,38306
96,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2244,60060,4915,7159
97,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-2236,12460,0,2236
98,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-490,3413,0,490
99,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-27,171,0,27
100,24,9,0,False,2022-08-20T14:00:00Z,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1231,12774,0,1231
101,30,19,3,False,2022-08-21T13:00:00Z,0,2,3,62,0,0,1,0,0,0,0,0,0,0,0,6,1.6,12.4,0.0,1.4,50,2656,24198,6603,3947
102,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-795,85325,3927,4722
103,30,19,5,False,2022-08-21T13:00:00Z,0,2,3,90,0,1,1,0,0,0,0,0,0,0,0,15,4.6,17.7,6.0,2.8,65,13282,132851,44746,31464
104,30,19,6,False,2022-08-21T13:00:00Z,0,2,3,90,0,1,1,0,0,0,0,0,0,0,0,24,36.2,33.8,2.0,7.2,57,263956,725950,359928,95972
105,24,4,1,True,2022-08-20T14:00:00Z,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,45,-3089,23206,575,3664
106,30,19,6,False,2022-08-21T13:00:00Z,0,2,3,90,0,0,1,0,0,0,0,0,0,0,0,26,25.4,0.2,0.0,2.6,45,35452,242328,58819,23367
107,30,19,3,False,2022-08-21T13:00:00Z,0,2,3,84,0,0,1,0,0,0,0,0,0,0,0,13,16.0,8.8,10.0,3.5,50,7409,40024,16123,8714
108,30,19,6,False,2022-08-21T13:00:00Z,0,2,3,90,0,0,1,0,0,0,0,0,0,0,0,22,10.0,0.9,4.0,1.5,45,1038,18298,4094,3056
109,30,19,8,False,2022-08-21T13:00:00Z,0,2,3,90,0,0,1,0,0,0,0,0,0,0,2,29,32.2,6.6,4.0,4.3,45,20384,62201,30208,9824
110,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,63,-17960,57573,3730,21690
111,30,19,8,False,2022-08-21T13:00:00Z,0,2,3,90,1,0,1,0,0,0,0,0,0,0,0,25,35.6,26.3,81.0,14.3,65,-11788,198215,26387,38175
112,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,0,0,10,6.8,22.8,10.0,4.0,50,299794,1064297,389759,89965
113,30,19,8,False,2022-08-21T13:00:00Z,0,2,3,90,0,0,1,0,0,0,0,0,0,3,1,28,22.8,0.0,0.0,2.3,45,71327,1129682,144790,73463
114,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-24737,215845,7041,31778
115,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-807,20806,2807,3614
116,30,19,11,False,2022-08-21T13:00:00Z,0,2,3,90,1,0,1,0,0,0,0,0,0,0,3,36,44.2,6.6,18.0,6.9,55,-1164,16833,1931,3095
117,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-486,2738,113,599
118,30,19,1,False,2022-08-21T13:00:00Z,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,5,2.2,0.3,4.0,0.7,54,-1614,10581,767,2381
119,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-345,9370,1126,1471
120,30,19,3,False,2022-08-21T13:00:00Z,0,2,3,90,0,0,1,0,0,0,0,0,0,0,0,10,6.4,3.3,8.0,1.8,50,5635,23824,8793,3158
121,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-88,569,0,88
122,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-93,757,0,93
123,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-13492,57152,2788,16280
124,30,19,1,False,2022-08-21T13:00:00Z,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,50,1404,6071,2284,880
125,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-4511,35976,3013,7524
126,30,19,0,False,2022-08-21T13:00:00Z,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-510,7438,713,1223
127,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.3,0.0,0.1,50,-10577,189481,23183,33760
128,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,0,0,16,15.2,1.1,4.0,2.0,55,-30346,574809,20960,51306
129,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,-77408,139835,282,77690
130,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,63,0,0,0,2,0,0,0,0,0,0,0,7,7.2,1.2,0.0,0.8,60,40628,462155,112743,72115
131,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-314,5983,765,1079
132,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-25100,32245,404,25504
133,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1931,21374,669,2600
134,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-118850,295814,24637,143487
135,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,26,0,0,0,1,0,0,0,0,0,0,0,6,5.4,21.7,16.0,4.3,58,-7432,36212,3610,11042
136,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,0,0,12,19.0,12.6,34.0,6.6,50,7561,19351,10338,2777
137,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,79,-15177,27968,0,15177
138,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2686,34692,2206,4892
139,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,13,0,0,0,0,0,0,0,0,0,0,0,3,1.6,1.0,2.0,0.5,60,-89693,336139,21054,110747
140,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,26,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.8,0.0,0.1,59,-12446,53442,4542,16988
141,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-7683,43342,1830,9513
142,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,76,0,0,0,3,0,0,0,0,0,0,0,15,25.6,56.0,55.0,13.7,79,-63671,735805,65234,128905
143,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-4721,7068,0,4721
144,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-1087,8332,761,1848
145,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,0,0,-2,7.8,13.7,8.0,3.0,79,9052,370461,84542,75490
146,25,11,1,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,0,0,11,22.6,13.0,9.0,4.5,61,430372,4141191,530191,99819
147,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,90,0,0,0,3,0,0,0,0,0,3,0,10,19.8,0.0,0.0,2.0,50,64004,2192270,208927,144923
148,25,11,2,False,2022-08-21T13:00:00Z,3,0,3,63,0,0,0,2,0,0,0,0,0,0,0,9,11.4,11.8,22.0,4.5,58,-25882,100118,5242,31124
149,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-6396,47482,1514,7910
150,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-22501,98204,5658,28159
151,25,11,0,False,2022-08-21T13:00:00Z,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-671,8175,472,1143
152,22,2,3,True,2022-08-20T14:00:00Z,3,1,3,90,0,0,0,1,0,0,0,0,0,4,0,16,29.4,0.0,0.0,2.9,45,3467,139859,13727,10260
153,22,2,0,True,2022-08-20T14:00:00Z,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-11564,72130,382,11946
154,22,2,0,True,2022-08-20T14:00:00Z,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-202,895,96,298
155,22,2,0,True,2022-08-20T14:00:00Z,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-24335,38799,0,24335
156,22,2,2,True,2022-08-20T14:00:00Z,3,1,3,90,0,0,0,1,0,0,0,0,0,0,0,9,10.8,2.7,0.0,1.4,45,-391,18304,1412,1803
157,22,2,0,True,2022-08-20T14:00:00Z,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,1784,18526,3542,1758
